character,unicode_category,total_frequency_all_time
ᑽ,Lo,51
迶,Lo,51
圌,Lo,51
㠨,Lo,51
㓢,Lo,51
𐬳,Lo,51
醀,Lo,51
ᘲ,Lo,51
⦮,Sm,51
鷿,Lo,51
懔,Lo,51
ꂱ,Lo,51
鰜,Lo,51
㳒,Lo,51
뿝,Lo,51
櫔,Lo,51
힠,Lo,51
䴬,Lo,51
왙,Lo,51
헄,Lo,51
ꤰ,Lo,51
뼻,Lo,51
퇷,Lo,51
䜅,Lo,51
嵲,Lo,51
糡,Lo,51
𧸹,Lo,51
踼,Lo,51
姭,Lo,51
𓏯,Lo,51
㣷,Lo,51
麏,Lo,51
ꗛ,Lo,51
𞥁,Ll,51
鴜,Lo,51
荌,Lo,51
䔽,Lo,51
艼,Lo,51
𠂜,Lo,51
樢,Lo,51
꠲,No,51
𠊍,Lo,51
繥,Lo,51
뱘,Lo,51
ꮳ,Ll,51
죗,Lo,51
墧,Lo,51
喣,Lo,51
豀,Lo,51
ꐚ,Lo,51
欿,Lo,51
ᣚ,Lo,51
礃,Lo,51
멬,Lo,51
粔,Lo,51
襥,Lo,51
빂,Lo,51
뛪,Lo,51
ᣛ,Lo,51
琝,Lo,51
㛫,Lo,51
姀,Lo,51
隟,Lo,51
ᤑ,Lo,51
𤦡,Lo,51
ꥫ,Lo,51
𒈚,Lo,51
莬,Lo,51
츅,Lo,51
🢄,So,51
㵈,Lo,51
瀓,Lo,51
罺,Lo,51
䓟,Lo,51
뷹,Lo,51
𒌣,Lo,51
𐇔,So,51
吺,Lo,51
󠄖,Mn,51
䘤,Lo,51
㢂,Lo,51
𑆑,Lo,51
꙽,Mn,51
禈,Lo,51
祋,Lo,51
𤘕,Lo,51
괨,Lo,51
쳭,Lo,51
醧,Lo,51
𖠶,Lo,51
윐,Lo,51
馠,Lo,51
픂,Lo,51
ᩏ,Lo,51
觾,Lo,51
襙,Lo,51
ᨼ,Lo,51
𓇠,Lo,51
餢,Lo,51
ꇡ,Lo,51
칁,Lo,51
跲,Lo,51
歈,Lo,51
愱,Lo,51
ꃼ,Lo,51
𑒲,Mc,51
츔,Lo,51
赻,Lo,50
韥,Lo,50
㐡,Lo,50
⫲,Sm,50
녇,Lo,50
馚,Lo,50
䍿,Lo,50
몏,Lo,50
稕,Lo,50
䑦,Lo,50
똚,Lo,50
痆,Lo,50
𐊂,Lo,50
㽶,Lo,50
ⶓ,Lo,50
䙊,Lo,50
㱧,Lo,50
🟂,So,50
刵,Lo,50
럾,Lo,50
냤,Lo,50
ꌟ,Lo,50
䖁,Lo,50
훘,Lo,50
㗔,Lo,50
穘,Lo,50
曑,Lo,50
🞨,So,50
ᔞ,Lo,50
䧨,Lo,50
𓀫,Lo,50
聑,Lo,50
𑚱,Mn,50
𑂶,Mn,50
萂,Lo,50
獉,Lo,50
𐱀,Lo,50
耢,Lo,50
笴,Lo,50
닁,Lo,50
鮞,Lo,50
鮻,Lo,50
ꢾ,Mc,50
䛚,Lo,50
䚍,Lo,50
⭪,So,50
昡,Lo,50
坿,Lo,50
爔,Lo,50
㵛,Lo,50
盚,Lo,50
᧭,So,50
𗧯,Lo,50
𐅁,Nl,50
떏,Lo,50
갳,Lo,50
𐲑,Lu,50
㪍,Lo,50
놡,Lo,50
𞤔,Lu,50
嬽,Lo,50
䘆,Lo,50
𘡩,Lo,50
鋄,Lo,50
䦬,Lo,50
㷸,Lo,50
羐,Lo,50
㨺,Lo,50
홲,Lo,50
뷘,Lo,50
痀,Lo,50
굃,Lo,50
ꇇ,Lo,50
𐀱,Lo,50
罦,Lo,50
𒍏,Lo,50
趏,Lo,50
𑚣,Lo,50
𤓷,Lo,50
㭠,Lo,50
𓁟,Lo,50
󠄊,Mn,50
㩬,Lo,50
喞,Lo,50
憘,Lo,50
㕎,Lo,50
岏,Lo,50
ꒂ,Lo,50
𐇻,So,50
싵,Lo,50
憅,Lo,50
㔜,Lo,50
ᣖ,Lo,50
硑,Lo,50
㒽,Lo,50
󠅹,Mn,50
䍺,Lo,50
䔞,Lo,50
䖃,Lo,50
轇,Lo,50
崸,Lo,50
ꭌ,Ll,50
ꋚ,Lo,50
퓞,Lo,50
ꂬ,Lo,50
爩,Lo,50
捼,Lo,50
婯,Lo,50
禉,Lo,50
謍,Lo,50
𐨥,Lo,50
棑,Lo,50
촲,Lo,50
馛,Lo,50
薂,Lo,50
晀,Lo,50
碖,Lo,50
痁,Lo,50
𑣔,Ll,50
쮔,Lo,50
냾,Lo,50
쳎,Lo,50
ᯙ,Lo,50
䣩,Lo,50
쎕,Lo,50
㼃,Lo,50
箦,Lo,50
泟,Lo,50
㼙,Lo,50
흏,Lo,50
䐜,Lo,50
䛱,Lo,50
㕠,Lo,50
🝰,So,50
맓,Lo,50
𓅊,Lo,50
덞,Lo,50
怇,Lo,50
󠅞,Mn,50
刱,Lo,50
긦,Lo,50
𐍘,Lo,50
㝖,Lo,50
𘑨,Lo,50
𓈃,Lo,50
⺿,So,50
핗,Lo,50
鏕,Lo,50
ᕏ,Lo,50
𐂯,Lo,50
𖩓,Lo,50
鸐,Lo,50
꫞,Po,50
靀,Lo,50
쵆,Lo,50
늜,Lo,50
𞤿,Ll,50
𐆃,So,50
횥,Lo,50
Ჭ,Lu,50
篅,Lo,50
ꈜ,Lo,50
ᣰ,Lo,50
𗥃,Lo,50
⩁,Sm,50
筁,Lo,49
陾,Lo,49
𡮒,Lo,49
苂,Lo,49
뷫,Lo,49
餁,Lo,49
쑔,Lo,49
𓏣,Lo,49
舭,Lo,49
ꍈ,Lo,49
꣥,Mn,49
䎬,Lo,49
捔,Lo,49
伵,Lo,49
ꄮ,Lo,49
礊,Lo,49
⭼,So,49
빩,Lo,49
푫,Lo,49
𐴒,Lo,49
횾,Lo,49
䘺,Lo,49
𨰝,Lo,49
ᙊ,Lo,49
刢,Lo,49
뀛,Lo,49
堾,Lo,49
厁,Lo,49
嚊,Lo,49
ꮗ,Ll,49
槴,Lo,49
𐬮,Lo,49
嚻,Lo,49
겴,Lo,49
㥭,Lo,49
㥌,Lo,49
楉,Lo,49
𐔓,Lo,49
ꂩ,Lo,49
跔,Lo,49
胢,Lo,49
碂,Lo,49
𗁨,Lo,49
䒇,Lo,49
䉊,Lo,49
㔂,Lo,49
奓,Lo,49
𘀑,Lo,49
𣘺,Lo,49
쁢,Lo,49
㰽,Lo,49
🗉,So,49
𓆧,Lo,49
먜,Lo,49
穼,Lo,49
꒑,So,49
ꇮ,Lo,49
ꅹ,Lo,49
罞,Lo,49
냊,Lo,49
䛥,Lo,49
䙽,Lo,49
뒵,Lo,49
㻵,Lo,49
𓁏,Lo,49
滽,Lo,49
䩢,Lo,49
뾟,Lo,49
蔮,Lo,49
㯺,Lo,49
𢄂,Lo,49
㴶,Lo,49
ᦿ,Lo,49
𖬄,Lo,49
䀄,Lo,49
ꋩ,Lo,49
즵,Lo,49
㾲,Lo,49
𐄫,No,49
⯳,So,49
𓇈,Lo,49
⺰,So,49
뷒,Lo,49
솧,Lo,49
𡮲,Lo,49
詏,Lo,49
屪,Lo,49
䤟,Lo,49
䝤,Lo,49
㦪,Lo,49
홫,Lo,49
㕲,Lo,49
璕,Lo,49
𣬠,Lo,49
鮌,Lo,49
𓂘,Lo,49
쭧,Lo,49
ꖬ,Lo,49
狧,Lo,49
葐,Lo,49
𐬝,Lo,49
鮱,Lo,49
弪,Lo,49
圿,Lo,49
ꋽ,Lo,49
꺋,Lo,49
絈,Lo,49
ꑇ,Lo,49
阹,Lo,49
迊,Lo,49
珴,Lo,49
룿,Lo,49
⩅,Sm,49
𐃷,Lo,49
奜,Lo,49
阓,Lo,49
𐨓,Lo,49
蠥,Lo,49
𞥃,Ll,49
ꋅ,Lo,49
枖,Lo,49
㖑,Lo,49
ⷞ,Lo,49
蓻,Lo,49
𐅏,Nl,49
䒭,Lo,49
🢤,So,49
𐫀,Lo,49
쀻,Lo,49
廀,Lo,49
䅠,Lo,49
軳,Lo,49
𑁤,No,49
𑃝,Lo,49
螜,Lo,49
󠄓,Mn,49
𓃽,Lo,49
긏,Lo,49
䭥,Lo,49
🞍,So,49
뺾,Lo,49
𧵬,Lo,49
𠑄,Lo,49
䍼,Lo,49
纉,Lo,49
ꋝ,Lo,49
𠩤,Lo,49
岝,Lo,49
𐳝,Ll,49
䰰,Lo,49
魆,Lo,49
虈,Lo,49
𐄹,So,49
𖬃,Lo,49
壝,Lo,49
㬝,Lo,49
젿,Lo,49
沎,Lo,49
궘,Lo,49
릺,Lo,49
늺,Lo,49
맂,Lo,49
Ჸ,Lu,49
䲍,Lo,49
㬑,Lo,49
꿓,Lo,49
𐣣,Lo,49
擹,Lo,48
暯,Lo,48
𐅈,Nl,48
웇,Lo,48
䥬,Lo,48
阣,Lo,48
ꬁ,Lo,48
褭,Lo,48
᭘,Nd,48
諅,Lo,48
𓁢,Lo,48
㴁,Lo,48
藙,Lo,48
㗳,Lo,48
뭌,Lo,48
꾵,Lo,48
쉪,Lo,48
𖡺,Lo,48
𰁏,Lo,48
𑱱,Po,48
蜪,Lo,48
𠄰,Lo,48
ꇷ,Lo,48
꾌,Lo,48
ᬣ,Lo,48
𡱝,Lo,48
댘,Lo,48
옡,Lo,48
㦫,Lo,48
󠄳,Mn,48
뀋,Lo,48
䞁,Lo,48
澙,Lo,48
䌯,Lo,48
瓓,Lo,48
㚏,Lo,48
𧵧,Lo,48
㇚,So,48
ퟠ,Lo,48
瞣,Lo,48
ꫡ,Lo,48
벂,Lo,48
衋,Lo,48
욲,Lo,48
𓂣,Lo,48
煻,Lo,48
ퟲ,Lo,48
펻,Lo,48
ዏ,Lo,48
𓄰,Lo,48
𑰎,Lo,48
㔪,Lo,48
䍂,Lo,48
𞤹,Ll,48
䭉,Lo,48
桞,Lo,48
薠,Lo,48
䱖,Lo,48
ꉴ,Lo,48
鞵,Lo,48
鼄,Lo,48
췃,Lo,48
솤,Lo,48
󠄩,Mn,48
泋,Lo,48
䋂,Lo,48
薍,Lo,48
픰,Lo,48
蹢,Lo,48
𢼎,Lo,48
釂,Lo,48
𐄛,No,48
럕,Lo,48
ᙋ,Lo,48
ꁖ,Lo,48
𐬺,Po,48
褾,Lo,48
㱐,Lo,48
꺙,Lo,48
𐇚,So,48
𠙵,Lo,48
힡,Lo,48
玪,Lo,48
衭,Lo,48
歒,Lo,48
䳴,Lo,48
䱂,Lo,48
𓁉,Lo,48
蝑,Lo,48
🗤,So,48
ㆮ,Lo,48
翍,Lo,48
𓆋,Lo,48
椺,Lo,48
螆,Lo,48
叇,Lo,48
颕,Lo,48
䣆,Lo,48
귗,Lo,48
𨁸,Lo,48
蓳,Lo,48
𐍬,Lo,48
穤,Lo,48
㕮,Lo,48
詗,Lo,48
䍐,Lo,48
🕨,So,48
𨃅,Lo,48
ꨡ,Lo,48
蠏,Lo,48
咵,Lo,48
꼠,Lo,48
ꃤ,Lo,48
絔,Lo,48
狇,Lo,48
秄,Lo,48
墂,Lo,48
矠,Lo,48
䆹,Lo,48
㑶,Lo,48
🞱,So,48
㚜,Lo,48
跘,Lo,48
홵,Lo,48
𐇹,So,48
𐇞,So,48
䌄,Lo,48
餪,Lo,48
滒,Lo,48
鼖,Lo,48
󠄉,Mn,48
𠡑,Lo,48
臩,Lo,48
𓋉,Lo,48
𗅉,Lo,48
🀲,So,48
㪉,Lo,48
㗬,Lo,48
䥺,Lo,48
𐍕,Lo,48
𗈪,Lo,48
𣬶,Lo,48
𓎶,Lo,48
𢥎,Lo,48
𗍫,Lo,48
熉,Lo,48
鮜,Lo,48
䣇,Lo,48
툉,Lo,48
㞴,Lo,48
艻,Lo,48
䝠,Lo,48
ꚣ,Lo,48
䪤,Lo,48
棾,Lo,48
䘦,Lo,48
𗗙,Lo,48
㪙,Lo,48
㔖,Lo,48
𒋚,Lo,48
𓋜,Lo,48
ኇ,Lo,48
Ꞛ,Lu,48
𥹫,Lo,48
𐀎,Lo,48
ᢷ,Lo,48
꠫,So,48
峸,Lo,48
󠅑,Mn,48
쨪,Lo,48
ꗓ,Lo,48
𖠘,Lo,48
퀔,Lo,48
㭄,Lo,48
袔,Lo,48
𠌯,Lo,48
즛,Lo,48
𑚙,Lo,48
ꄱ,Lo,48
祵,Lo,48
떈,Lo,47
䵸,Lo,47
燪,Lo,47
琒,Lo,47
䤴,Lo,47
㵻,Lo,47
𗉔,Lo,47
溻,Lo,47
ꏩ,Lo,47
ꄜ,Lo,47
굡,Lo,47
벓,Lo,47
䲂,Lo,47
뼐,Lo,47
𑖕,Lo,47
䟩,Lo,47
䒢,Lo,47
𠂠,Lo,47
겞,Lo,47
㼩,Lo,47
떕,Lo,47
ꂃ,Lo,47
跰,Lo,47
抁,Lo,47
箌,Lo,47
𑘻,Mc,47
梀,Lo,47
虣,Lo,47
큔,Lo,47
𑻰,Lo,47
䲄,Lo,47
ꫫ,Mc,47
騕,Lo,47
𠀋,Lo,47
ꎙ,Lo,47
𐍨,Lo,47
螡,Lo,47
얓,Lo,47
縆,Lo,47
닞,Lo,47
떑,Lo,47
𐍳,Lo,47
ᢶ,Lo,47
㖍,Lo,47
爖,Lo,47
뀈,Lo,47
엦,Lo,47
㵼,Lo,47
䲜,Lo,47
汖,Lo,47
螤,Lo,47
㴌,Lo,47
𐠄,Lo,47
鐇,Lo,47
斮,Lo,47
ꫪ,Lo,47
吜,Lo,47
⯟,So,47
凗,Lo,47
볔,Lo,47
깑,Lo,47
鉺,Lo,47
ꂳ,Lo,47
硉,Lo,47
ⷊ,Lo,47
ꗾ,Lo,47
𐨜,Lo,47
𝌬,So,47
䛝,Lo,47
瑔,Lo,47
㰑,Lo,47
𝆸,So,47
䘖,Lo,47
𝆗,So,47
㗝,Lo,47
兙,Lo,47
웕,Lo,47
蔇,Lo,47
묾,Lo,47
羻,Lo,47
𞤐,Lu,47
𑚦,Lo,47
櫰,Lo,47
靕,Lo,47
睵,Lo,47
𒈣,Lo,47
ꍿ,Lo,47
黇,Lo,47
멌,Lo,47
篈,Lo,47
菾,Lo,47
ᣴ,Lo,47
綶,Lo,47
긟,Lo,47
㛶,Lo,47
輎,Lo,47
𒀁,Lo,47
鶳,Lo,47
嬯,Lo,47
煣,Lo,47
껻,Lo,47
蜔,Lo,47
𑘚,Lo,47
𣚺,Lo,47
鴰,Lo,47
ᒝ,Lo,47
꿥,Lo,47
켣,Lo,47
肨,Lo,47
ㆴ,Lo,47
낻,Lo,47
憥,Lo,47
폔,Lo,47
𤪇,Lo,47
𐨖,Lo,47
㬃,Lo,47
柋,Lo,47
쬘,Lo,47
밓,Lo,47
󠄟,Mn,47
鈵,Lo,47
쯥,Lo,47
ꨪ,Mn,47
킼,Lo,47
픹,Lo,47
篜,Lo,47
ᣃ,Lo,47
䒕,Lo,47
郠,Lo,47
𧈬,Lo,47
蔶,Lo,47
妴,Lo,47
𥩭,Lo,47
朡,Lo,47
䩉,Lo,47
䑁,Lo,47
䑉,Lo,47
꓂,So,47
枍,Lo,47
㣨,Lo,47
璌,Lo,47
䝣,Lo,47
磝,Lo,47
炗,Lo,47
𐬕,Lo,47
쯺,Lo,47
黤,Lo,47
㤪,Lo,47
캞,Lo,47
䡪,Lo,47
昋,Lo,47
ᩞ,Mn,47
닄,Lo,47
🞼,So,47
𐍭,Lo,47
堶,Lo,47
밂,Lo,47
㒭,Lo,47
ꪧ,Lo,47
𑄩,Mn,47
駇,Lo,47
鿅,Lo,47
앆,Lo,47
핢,Lo,47
냩,Lo,47
箊,Lo,47
୳,No,47
뿛,Lo,47
揬,Lo,47
㡼,Lo,47
𑂋,Lo,47
衧,Lo,47
摗,Lo,47
䅒,Lo,47
錏,Lo,47
䵵,Lo,47
碽,Lo,47
ꥆ,Lo,47
⩦,Sm,47
靌,Lo,46
🁫,So,46
쟛,Lo,46
奲,Lo,46
㯽,Lo,46
ᰘ,Lo,46
ꪄ,Lo,46
㔎,Lo,46
䅵,Lo,46
堏,Lo,46
㟩,Lo,46
𝄿,So,46
窹,Lo,46
詪,Lo,46
𐩂,No,46
𐰿,Lo,46
𓉸,Lo,46
᳭,Mn,46
䛤,Lo,46
ⳤ,Ll,46
ꈎ,Lo,46
鏎,Lo,46
ꋿ,Lo,46
㑣,Lo,46
扷,Lo,46
ᯁ,Lo,46
㻺,Lo,46
팷,Lo,46
ౢ,Mn,46
𓌅,Lo,46
𒍢,Lo,46
🙱,So,46
㹬,Lo,46
ᗏ,Lo,46
ⳁ,Ll,46
𒀼,Lo,46
䁈,Lo,46
퓀,Lo,46
糳,Lo,46
⪿,Sm,46
𗀂,Lo,46
뛌,Lo,46
𖥡,Lo,46
玽,Lo,46
㻋,Lo,46
䅊,Lo,46
𖼀,Lo,46
袽,Lo,46
ꮏ,Ll,46
튶,Lo,46
㉉,No,46
𤁉,Lo,46
엋,Lo,46
𐴤,Mn,46
齾,Lo,46
셮,Lo,46
斍,Lo,46
鉝,Lo,46
ꩳ,Lo,46
칳,Lo,46
ꢥ,Lo,46
貁,Lo,46
셑,Lo,46
鱎,Lo,46
骳,Lo,46
樧,Lo,46
䵬,Lo,46
𩖅,Lo,46
𑻤,Lo,46
ꐨ,Lo,46
骫,Lo,46
趥,Lo,46
ꩫ,Lo,46
嵅,Lo,46
䄛,Lo,46
󠄧,Mn,46
𫒒,Lo,46
𐪝,No,46
쳡,Lo,46
禠,Lo,46
ᨫ,Lo,46
읂,Lo,46
ⶠ,Lo,46
ꃃ,Lo,46
⹒,Po,46
阛,Lo,46
䃠,Lo,46
𐴃,Lo,46
鿩,Lo,46
綗,Lo,46
ꩥ,Lo,46
焤,Lo,46
㫑,Lo,46
唈,Lo,46
僤,Lo,46
虪,Lo,46
ᣧ,Lo,46
ᡫ,Lo,46
𑖯,Mc,46
ᰞ,Lo,46
켗,Lo,46
𐊒,Lo,46
搙,Lo,46
𐋋,Lo,46
🙹,So,46
𓁳,Lo,46
ꭘ,Ll,46
꿧,Lo,46
ퟛ,Lo,46
䏴,Lo,46
窱,Lo,46
䴖,Lo,46
𐦠,Lo,46
輴,Lo,46
觙,Lo,46
𖥞,Lo,46
訷,Lo,46
ꨁ,Lo,46
㯦,Lo,46
𑐘,Lo,46
㠄,Lo,46
轵,Lo,46
𡈽,Lo,46
邎,Lo,46
錑,Lo,46
𗇋,Lo,46
䰯,Lo,46
烪,Lo,46
㲖,Lo,46
󠇬,Mn,46
푮,Lo,46
겍,Lo,46
朒,Lo,46
ꅁ,Lo,46
譕,Lo,46
汿,Lo,46
趩,Lo,46
앏,Lo,46
ᘹ,Lo,46
㱛,Lo,46
翞,Lo,46
⭋,Sm,46
풹,Lo,46
鶠,Lo,46
䝏,Lo,46
ힽ,Lo,46
ꀑ,Lo,46
⫕,Sm,46
𑒨,Lo,46
朑,Lo,46
𢭃,Lo,46
㭡,Lo,46
ᮾ,Lo,46
杶,Lo,46
㥴,Lo,46
ꬨ,Lo,46
缷,Lo,46
鰖,Lo,46
🝅,So,46
󠄈,Mn,46
ꍢ,Lo,46
䎀,Lo,46
葔,Lo,46
㢉,Lo,46
酦,Lo,46
蒛,Lo,46
ꥡ,Lo,46
匵,Lo,46
豶,Lo,46
鱊,Lo,46
噇,Lo,46
ⱞ,Ll,46
栍,Lo,46
讕,Lo,46
𓀰,Lo,46
홂,Lo,46
捓,Lo,46
㯒,Lo,46
𐕡,Lo,46
𤃵,Lo,46
鉩,Lo,46
쏀,Lo,46
쀃,Lo,46
㤽,Lo,46
曅,Lo,46
𖼆,Lo,46
ᷖ,Mn,46
辁,Lo,46
ᷗ,Mn,46
읈,Lo,46
󠄒,Mn,46
䰆,Lo,46
臲,Lo,46
짲,Lo,46
ꫮ,Mc,46
眂,Lo,46
㯹,Lo,46
𡨄,Lo,46
ꖰ,Lo,46
꼩,Lo,46
𐬲,Lo,46
穊,Lo,46
𘝞,Lo,46
훟,Lo,46
怽,Lo,46
᭯,Mn,46
廦,Lo,46
翭,Lo,46
䀃,Lo,46
ᩑ,Lo,46
ꀊ,Lo,46
鹢,Lo,46
釥,Lo,46
㯼,Lo,45
𓎰,Lo,45
ꮚ,Ll,45
𓂞,Lo,45
梮,Lo,45
䶡,Lo,45
礳,Lo,45
Ⳝ,Lu,45
匇,Lo,45
풪,Lo,45
奿,Lo,45
𢄣,Lo,45
췏,Lo,45
瓬,Lo,45
䧮,Lo,45
徺,Lo,45
䦟,Lo,45
謜,Lo,45
볾,Lo,45
ᩐ,Lo,45
喍,Lo,45
䋲,Lo,45
ᘃ,Lo,45
𓀸,Lo,45
㴙,Lo,45
唂,Lo,45
欯,Lo,45
휫,Lo,45
𖣰,Lo,45
짿,Lo,45
㸅,Lo,45
䬤,Lo,45
䞥,Lo,45
잗,Lo,45
騣,Lo,45
𞤰,Ll,45
ꍂ,Lo,45
㧷,Lo,45
沑,Lo,45
춍,Lo,45
踍,Lo,45
ᕶ,Lo,45
𠈮,Lo,45
ᦫ,Lo,45
䝰,Lo,45
䛖,Lo,45
抾,Lo,45
ꕴ,Lo,45
憏,Lo,45
𥥅,Lo,45
駜,Lo,45
ㆥ,Lo,45
旘,Lo,45
뗘,Lo,45
좰,Lo,45
淍,Lo,45
䅣,Lo,45
볈,Lo,45
䐁,Lo,45
𖽐,Lo,45
伬,Lo,45
햫,Lo,45
襡,Lo,45
ꖽ,Lo,45
溣,Lo,45
𑃙,Lo,45
緐,Lo,45
埾,Lo,45
꣡,Mn,45
䈵,Lo,45
珸,Lo,45
佒,Lo,45
ꧦ,Lm,45
ᧀ,Lo,45
獱,Lo,45
𓂇,Lo,45
佅,Lo,45
얶,Lo,45
뗿,Lo,45
⟎,Sm,45
㰘,Lo,45
矅,Lo,45
ᯱ,Mn,45
𑃦,Lo,45
킰,Lo,45
﯀,Sk,45
ㆧ,Lo,45
쿘,Lo,45
龱,Lo,45
㠣,Lo,45
䏶,Lo,45
탰,Lo,45
狑,Lo,45
㕖,Lo,45
칟,Lo,45
曣,Lo,45
㨷,Lo,45
顖,Lo,45
𓊔,Lo,45
簆,Lo,45
ꥩ,Lo,45
쿪,Lo,45
쿥,Lo,45
쐴,Lo,45
圲,Lo,45
갦,Lo,45
쾀,Lo,45
殎,Lo,45
𘰷,Lo,45
蘤,Lo,45
챚,Lo,45
䈏,Lo,45
𞤀,Lu,45
贎,Lo,45
櫑,Lo,45
㺗,Lo,45
坁,Lo,45
ꁠ,Lo,45
垐,Lo,45
餆,Lo,45
䄊,Lo,45
炢,Lo,45
玸,Lo,45
뺿,Lo,45
檥,Lo,45
ㆾ,Lo,45
㴎,Lo,45
𓁑,Lo,45
勓,Lo,45
ퟝ,Lo,45
㢻,Lo,45
綟,Lo,45
䢚,Lo,45
컑,Lo,45
󠅣,Mn,45
䤵,Lo,45
𞥀,Ll,45
㔭,Lo,45
ኊ,Lo,45
퓢,Lo,45
湱,Lo,45
𧰨,Lo,45
㓉,Lo,45
윋,Lo,45
诖,Lo,45
ꍘ,Lo,45
徿,Lo,45
䴣,Lo,45
᰿,Po,45
ꊁ,Lo,45
🭦,So,45
㒃,Lo,45
퓕,Lo,45
壾,Lo,45
驆,Lo,45
䔐,Lo,45
㕙,Lo,45
𒐕,Nl,45
ꫤ,Lo,45
汘,Lo,45
䍊,Lo,45
ꤲ,Lo,45
⦭,Sm,45
㪊,Lo,45
𘕕,Lo,45
䁧,Lo,45
𗘸,Lo,45
蔆,Lo,45
釸,Lo,45
硻,Lo,45
䟛,Lo,45
⫡,Sm,45
㛐,Lo,45
𧻼,Lo,45
堌,Lo,45
𐳆,Ll,45
🙖,So,45
㨆,Lo,45
䕪,Lo,45
𑲊,Lo,45
ᳫ,Lo,45
뻕,Lo,45
🝁,So,45
짂,Lo,45
䑒,Lo,45
𓈳,Lo,45
歚,Lo,45
鑩,Lo,45
赽,Lo,45
螷,Lo,45
䌸,Lo,45
낲,Lo,45
𒃰,Lo,45
🝕,So,45
㰅,Lo,45
꿴,Lo,45
㷏,Lo,45
鳱,Lo,45
㺁,Lo,45
𤕠,Lo,45
鱍,Lo,45
㱥,Lo,45
잆,Lo,45
㒳,Lo,45
𖬔,Lo,45
誃,Lo,45
肔,Lo,45
㿕,Lo,45
鰧,Lo,45
䆐,Lo,44
넽,Lo,44
𘀏,Lo,44
켡,Lo,44
𗿤,Lo,44
𗵐,Lo,44
𗸃,Lo,44
꣬,Mn,44
𝇌,So,44
Ⳑ,Lu,44
塕,Lo,44
󠄮,Mn,44
觢,Lo,44
䋴,Lo,44
瞗,Lo,44
砎,Lo,44
㝴,Lo,44
㴑,Lo,44
ퟞ,Lo,44
뱐,Lo,44
唝,Lo,44
⩳,Sm,44
ힰ,Lo,44
䵋,Lo,44
晭,Lo,44
䒸,Lo,44
뒶,Lo,44
𖥵,Lo,44
譾,Lo,44
躶,Lo,44
ꭏ,Ll,44
骾,Lo,44
刐,Lo,44
簁,Lo,44
휶,Lo,44
𑠭,Mc,44
ᗼ,Lo,44
膫,Lo,44
𠁁,Lo,44
뱡,Lo,44
󠄬,Mn,44
ꘃ,Lo,44
𓁍,Lo,44
꾶,Lo,44
鮅,Lo,44
𠂓,Lo,44
앺,Lo,44
狪,Lo,44
雵,Lo,44
諹,Lo,44
羒,Lo,44
깆,Lo,44
뗠,Lo,44
ꥵ,Lo,44
颃,Lo,44
ꈺ,Lo,44
𝈸,So,44
ꒁ,Lo,44
㮋,Lo,44
䑑,Lo,44
𐰈,Lo,44
𐡶,Lo,44
𩑃,Lo,44
翷,Lo,44
㐤,Lo,44
䠈,Lo,44
㬽,Lo,44
𑂒,Lo,44
𓀻,Lo,44
薧,Lo,44
䟼,Lo,44
鬞,Lo,44
🜱,So,44
𝈌,So,44
逷,Lo,44
䕂,Lo,44
ꧠ,Lo,44
㳧,Lo,44
𒌤,Lo,44
𝈘,So,44
풲,Lo,44
俖,Lo,44
䊠,Lo,44
쒿,Lo,44
䫔,Lo,44
𝈚,So,44
蠾,Lo,44
恞,Lo,44
漋,Lo,44
茙,Lo,44
𨑜,Lo,44
⭚,So,44
沞,Lo,44
ꌶ,Lo,44
䴱,Lo,44
鄌,Lo,44
䳇,Lo,44
䯊,Lo,44
爟,Lo,44
㮓,Lo,44
꺮,Lo,44
蹹,Lo,44
꽡,Lo,44
㴪,Lo,44
ꫢ,Lo,44
箻,Lo,44
鿊,Lo,44
쳍,Lo,44
🁪,So,44
㪋,Lo,44
荾,Lo,44
쵀,Lo,44
蓫,Lo,44
刡,Lo,44
鰞,Lo,44
ꂡ,Lo,44
⯣,So,44
䥼,Lo,44
樦,Lo,44
糽,Lo,44
𖩔,Lo,44
𠵹,Lo,44
굑,Lo,44
ၓ,Lo,44
𝈲,So,44
𖼄,Lo,44
떰,Lo,44
塎,Lo,44
𑚪,Lo,44
튍,Lo,44
셊,Lo,44
纕,Lo,44
㝥,Lo,44
浖,Lo,44
祑,Lo,44
ꁆ,Lo,44
锩,Lo,44
䁣,Lo,44
𰁛,Lo,44
ꃠ,Lo,44
ᑱ,Lo,44
斱,Lo,44
䇄,Lo,44
𞥇,Mn,44
𐓝,Ll,44
뮔,Lo,44
婌,Lo,44
ᢕ,Lo,44
㝉,Lo,44
𐀉,Lo,44
🜩,So,44
𓏇,Lo,44
暬,Lo,44
𞤂,Lu,44
搛,Lo,44
𐰝,Lo,44
ⷐ,Lo,44
邤,Lo,44
췡,Lo,44
㤡,Lo,44
𤈀,Lo,44
𖫒,Lo,44
崾,Lo,44
ᰓ,Lo,44
ꃻ,Lo,44
𠂔,Lo,44
觷,Lo,44
䘏,Lo,44
횣,Lo,44
躨,Lo,44
䀈,Lo,44
붥,Lo,44
⫔,Sm,44
ꇂ,Lo,44
롢,Lo,44
᷶,Mn,44
꿱,Lo,44
蒪,Lo,44
䁳,Lo,44
ꫨ,Lo,44
ꃘ,Lo,44
轝,Lo,44
